   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 170               	.LM34:
 171 0066 2098      		cbi 36-32,0
 172 0068 20E0      		ldi r18,lo8(0)
 173 006a 30E0      		ldi r19,hi8(0)
 174               	.LVL8:
 175 006c 40E0      		ldi r20,lo8(0)
 176               	.LVL9:
 177               	.L22:
 178 006e C901      		movw r24,r18
 179 0070 880F      		lsl r24
 180 0072 991F      		rol r25
 181               	.LVL10:
 182               	.LM35:
 183 0074 189B      		sbis 35-32,0
 184 0076 00C0      		rjmp .L20
 185               	.LM36:
 186 0078 9C01      		movw r18,r24
 187 007a 2160      		ori r18,lo8(1)
 188               	.LVL11:
 189 007c 00C0      		rjmp .L21
 190               	.LVL12:
 191               	.L20:
 192               	.LM37:
 193 007e 9C01      		movw r18,r24
 194               	.LVL13:
 195               	.L21:
 196               	.LM38:
 197 0080 299A      		sbi 37-32,1
 198               	.LM39:
 199               	/* #APP */
 200               	 ;  82 "A7139.c" 1
 201 0082 0000      		nop
 202               	 ;  0 "" 2
 203               	.LM40:
 204               	/* #NOAPP */
 205 0084 2998      		cbi 37-32,1
 206               	.LM41:
 207 0086 4F5F      		subi r20,lo8(-(1))
 208 0088 4031      		cpi r20,lo8(16)
 209 008a 01F4      		brne .L22
 210               	.LM42:
 211 008c C901      		movw r24,r18
 212               	.LVL14:
 213               	/* epilogue start */
 214 008e 0895      		ret
 215               	.LFE11:
 218               	A7139_WriteReg:
 219               	.LFB12:
 220               	.LM43:
 221               	.LVL15:
 222 0090 0F93      		push r16
 223 0092 1F93      		push r17
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 0094 8B01      		movw r16,r22
 227               	.LM44:
 228 0096 2A98      		cbi 37-32,2
 229               	.LM45:
 230 0098 00D0      		rcall SPIx_WriteByte
 231               	.LVL16:
 232               	.LM46:
 233 009a C801      		movw r24,r16
 234 009c 00D0      		rcall SPIx_WriteWord
 235               	.LM47:
 236 009e 2A9A      		sbi 37-32,2
 237               	/* epilogue start */
 238               	.LM48:
 239 00a0 1F91      		pop r17
 240 00a2 0F91      		pop r16
 241               	.LVL17:
 242 00a4 0895      		ret
 243               	.LFE12:
 245               	.global	A7139_ReadReg
 247               	A7139_ReadReg:
 248               	.LFB13:
 249               	.LM49:
 250               	.LVL18:
 251               	/* prologue: function */
 252               	/* frame size = 0 */
 253               	.LM50:
 254 00a6 2A98      		cbi 37-32,2
 255               	.LM51:
 256 00a8 8068      		ori r24,lo8(-128)
 257               	.LVL19:
 258 00aa 00D0      		rcall SPIx_WriteByte
 259               	.LM52:
 260               	/* #APP */
 261               	 ;  104 "A7139.c" 1
 262 00ac 0000      		nop
 263               	 ;  0 "" 2
 264               	.LM53:
 265               	/* #NOAPP */
 266 00ae 00D0      		rcall SPIx_ReadWord
 267               	.LM54:
 268 00b0 2A9A      		sbi 37-32,2
 269               	/* epilogue start */
 270               	.LM55:
 271 00b2 0895      		ret
 272               	.LFE13:
 275               	A7139_WritePageA:
 276               	.LFB14:
 277               	.LM56:
 278               	.LVL20:
 279 00b4 0F93      		push r16
 280 00b6 1F93      		push r17
 281               	/* prologue: function */
 282               	/* frame size = 0 */
 283 00b8 8B01      		movw r16,r22
 284               	.LM57:
 285 00ba 782F      		mov r23,r24
 286 00bc 7295      		swap r23
 287 00be 707F      		andi r23,lo8(-16)
 288 00c0 60E0      		ldi r22,lo8(0)
 289               	.LVL21:
 290               	.LM58:
 291 00c2 6161      		ori r22,lo8(17)
 292 00c4 87E0      		ldi r24,lo8(7)
 293               	.LVL22:
 294 00c6 00D0      		rcall A7139_WriteReg
 295               	.LM59:
 296 00c8 88E0      		ldi r24,lo8(8)
 297 00ca B801      		movw r22,r16
 298 00cc 00D0      		rcall A7139_WriteReg
 299               	/* epilogue start */
 300               	.LM60:
 301 00ce 1F91      		pop r17
 302 00d0 0F91      		pop r16
 303               	.LVL23:
 304 00d2 0895      		ret
 305               	.LFE14:
 308               	A7139_WritePageB:
 309               	.LFB15:
 310               	.LM61:
 311               	.LVL24:
 312 00d4 0F93      		push r16
 313 00d6 1F93      		push r17
 314               	/* prologue: function */
 315               	/* frame size = 0 */
 316 00d8 8B01      		movw r16,r22
 317               	.LM62:
 318 00da 682F      		mov r22,r24
 319               	.LVL25:
 320 00dc 70E0      		ldi r23,lo8(0)
 321               	.LVL26:
 322 00de 7695      		lsr r23
 323 00e0 762F      		mov r23,r22
 324 00e2 6627      		clr r22
 325 00e4 7795      		ror r23
 326 00e6 6795      		ror r22
 327               	.LVL27:
 328               	.LM63:
 329 00e8 6161      		ori r22,lo8(17)
 330               	.LVL28:
 331 00ea 87E0      		ldi r24,lo8(7)
 332 00ec 00D0      		rcall A7139_WriteReg
 333               	.LVL29:
 334               	.LM64:
 335 00ee 89E0      		ldi r24,lo8(9)
 336 00f0 B801      		movw r22,r16
 337 00f2 00D0      		rcall A7139_WriteReg
 338               	/* epilogue start */
 339               	.LM65:
 340 00f4 1F91      		pop r17
 341 00f6 0F91      		pop r16
 342               	.LVL30:
 343 00f8 0895      		ret
 344               	.LFE15:
 347               	A7139_ReadPageA:
 348               	.LFB16:
 349               	.LM66:
 350               	.LVL31:
 351               	/* prologue: function */
 352               	/* frame size = 0 */
 353               	.LM67:
 354 00fa 782F      		mov r23,r24
 355 00fc 7295      		swap r23
 356 00fe 707F      		andi r23,lo8(-16)
 357 0100 60E0      		ldi r22,lo8(0)
 358               	.LM68:
 359 0102 6161      		ori r22,lo8(17)
 360 0104 87E0      		ldi r24,lo8(7)
 361               	.LVL32:
 362 0106 00D0      		rcall A7139_WriteReg
 363               	.LM69:
 364 0108 88E0      		ldi r24,lo8(8)
 365 010a 00D0      		rcall A7139_ReadReg
 366               	/* epilogue start */
 367               	.LM70:
 368 010c 0895      		ret
 369               	.LFE16:
 372               	A7139_RCOSC_Cal:
 373               	.LFB20:
 374               	.LM71:
 375 010e 1F93      		push r17
 376 0110 CF93      		push r28
 377 0112 DF93      		push r29
 378               	/* prologue: function */
 379               	/* frame size = 0 */
 380               	.LM72:
 381 0114 82E0      		ldi r24,lo8(2)
 382 0116 60E1      		ldi r22,lo8(-2032)
 383 0118 78EF      		ldi r23,hi8(-2032)
 384 011a 00D0      		rcall A7139_WritePageA
 385 011c 1FEF      		ldi r17,lo8(-1)
 386               	.LVL33:
 387 011e CFEF      		ldi r28,lo8(-1)
 388 0120 DFEF      		ldi r29,hi8(-1)
 389               	.LVL34:
 390               	.L41:
 391               	.LM73:
 392 0122 8FE0      		ldi r24,lo8(15)
 393 0124 61E0      		ldi r22,lo8(1)
 394 0126 70E0      		ldi r23,hi8(1)
 395 0128 00D0      		rcall A7139_WritePageA
 396               	.L37:
 397               	.LM74:
 398 012a 8FE0      		ldi r24,lo8(15)
 399 012c 00D0      		rcall A7139_ReadPageA
 400               	.LM75:
 401 012e 80FF      		sbrs r24,0
 402 0130 00C0      		rjmp .L36
 403 0132 2197      		sbiw r28,1
 404 0134 8FEF      		ldi r24,hi8(-1)
 405 0136 CF3F      		cpi r28,lo8(-1)
 406 0138 D807      		cpc r29,r24
 407 013a 01F4      		brne .L37
 408               	.L36:
 409               	.LM76:
 410 013c 8FE0      		ldi r24,lo8(15)
 411 013e 00D0      		rcall A7139_ReadPageA
 412               	.LM77:
 413 0140 9370      		andi r25,hi8(1023)
 414 0142 9695      		lsr r25
 415 0144 8795      		ror r24
 416 0146 8B5B      		subi r24,lo8(-(-187))
 417 0148 9040      		sbci r25,hi8(-(-187))
 418 014a 0B97      		sbiw r24,11
 419 014c 00F0      		brlo .L38
 420               	.LM78:
 421 014e 1123      		tst r17
 422 0150 01F4      		brne .L39
 423 0152 84E0      		ldi r24,lo8(4)
 424 0154 00C0      		rjmp .L40
 425               	.L39:
 426 0156 1150      		subi r17,lo8(-(-1))
 427 0158 00C0      		rjmp .L41
 428               	.L38:
 429 015a 85E0      		ldi r24,lo8(5)
 430               	.L40:
 431               	/* epilogue start */
 432               	.LM79:
 433 015c DF91      		pop r29
 434 015e CF91      		pop r28
 435               	.LVL35:
 436 0160 1F91      		pop r17
 437               	.LVL36:
 438 0162 0895      		ret
 439               	.LFE20:
 441               	.global	StrobeCmd
 443               	StrobeCmd:
 444               	.LFB21:
 445               	.LM80:
 446               	.LVL37:
 447               	/* prologue: function */
 448               	/* frame size = 0 */
 449               	.LM81:
 450 0164 2A98      		cbi 37-32,2
 451               	.LM82:
 452 0166 00D0      		rcall SPIx_WriteByte
 453               	.LVL38:
 454               	.LM83:
 455 0168 2A9A      		sbi 37-32,2
 456               	/* epilogue start */
 457               	.LM84:
 458 016a 0895      		ret
 459               	.LFE21:
 461               	.global	A7139_SetCID
 463               	A7139_SetCID:
 464               	.LFB23:
 465               	.LM85:
 466               	.LVL39:
 467 016c EF92      		push r14
 468 016e FF92      		push r15
 469 0170 0F93      		push r16
 470 0172 1F93      		push r17
 471               	/* prologue: function */
 472               	/* frame size = 0 */
 473 0174 7B01      		movw r14,r22
 474 0176 8C01      		movw r16,r24
 475               	.LM86:
 476 0178 2A98      		cbi 37-32,2
 477               	.LM87:
 478 017a 80E2      		ldi r24,lo8(32)
 479 017c 00D0      		rcall SPIx_WriteByte
 480               	.LVL40:
 481               	.LM88:
 482 017e 812F      		mov r24,r17
 483 0180 9927      		clr r25
 484 0182 AA27      		clr r26
 485 0184 BB27      		clr r27
 486 0186 00D0      		rcall SPIx_WriteByte
 487               	.LM89:
 488 0188 C801      		movw r24,r16
 489 018a AA27      		clr r26
 490 018c BB27      		clr r27
 491 018e 00D0      		rcall SPIx_WriteByte
 492               	.LM90:
 493 0190 BB27      		clr r27
 494 0192 A12F      		mov r26,r17
 495 0194 902F      		mov r25,r16
 496 0196 8F2D      		mov r24,r15
 497 0198 00D0      		rcall SPIx_WriteByte
 498               	.LM91:
 499 019a 8E2D      		mov r24,r14
 500 019c 00D0      		rcall SPIx_WriteByte
 501               	.LM92:
 502 019e 2A9A      		sbi 37-32,2
 503               	.LM93:
 504 01a0 80E0      		ldi r24,lo8(0)
 505               	/* epilogue start */
 506 01a2 1F91      		pop r17
 507 01a4 0F91      		pop r16
 508 01a6 FF90      		pop r15
 509 01a8 EF90      		pop r14
 510               	.LVL41:
 511 01aa 0895      		ret
 512               	.LFE23:
 514               	.global	A7139_Init
 516               	A7139_Init:
 517               	.LFB22:
 518               	.LM94:
 519               	.LVL42:
 520 01ac 6F92      		push r6
 521 01ae 7F92      		push r7
 522 01b0 8F92      		push r8
 523 01b2 9F92      		push r9
 524 01b4 AF92      		push r10
 525 01b6 BF92      		push r11
 526 01b8 CF92      		push r12
 527 01ba DF92      		push r13
 528 01bc EF92      		push r14
 529 01be FF92      		push r15
 530 01c0 0F93      		push r16
 531 01c2 1F93      		push r17
 532 01c4 CF93      		push r28
 533 01c6 DF93      		push r29
 534               	/* prologue: function */
 535               	/* frame size = 0 */
 536 01c8 3B01      		movw r6,r22
 537 01ca 4C01      		movw r8,r24
 538               	.LM95:
 539 01cc 2A9A      		sbi 37-32,2
 540               	.LM96:
 541 01ce 2998      		cbi 37-32,1
 542               	.LM97:
 543 01d0 289A      		sbi 37-32,0
 544               	.LM98:
 545 01d2 80E7      		ldi r24,lo8(112)
 546 01d4 00D0      		rcall StrobeCmd
 547               	.LVL43:
 548               	.LBB136:
 549               	.LBB137:
 550               	.LBB138:
 551               	.LBB139:
 552               	.LM99:
 553 01d6 84EC      		ldi r24,lo8(2500)
 554 01d8 99E0      		ldi r25,hi8(2500)
 555               	.LVL44:
 556               	/* #APP */
 557               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 558 01da 0197      		1: sbiw r24,1
 559 01dc 01F4      		brne 1b
 560               	 ;  0 "" 2
 561               	/* #NOAPP */
 562 01de C0E0      		ldi r28,lo8(A7139Config)
 563 01e0 D0E0      		ldi r29,hi8(A7139Config)
 564 01e2 00E0      		ldi r16,lo8(0)
 565               	.LVL45:
 566               	.L49:
 567               	.LBE139:
 568               	.LBE138:
 569               	.LBE137:
 570               	.LBE136:
 571               	.LBB140:
 572               	.LBB141:
 573               	.LM100:
 574 01e4 6991      		ld r22,Y+
 575 01e6 7991      		ld r23,Y+
 576 01e8 802F      		mov r24,r16
 577               	.LVL46:
 578 01ea 00D0      		rcall A7139_WriteReg
 579               	.LM101:
 580 01ec 0F5F      		subi r16,lo8(-(1))
 581 01ee 0830      		cpi r16,lo8(8)
 582 01f0 01F4      		brne .L49
 583 01f2 C0E0      		ldi r28,lo8(A7139Config+20)
 584 01f4 D0E0      		ldi r29,hi8(A7139Config+20)
 585 01f6 0AE0      		ldi r16,lo8(10)
 586               	.LVL47:
 587               	.L50:
 588               	.LM102:
 589 01f8 6991      		ld r22,Y+
 590 01fa 7991      		ld r23,Y+
 591 01fc 802F      		mov r24,r16
 592 01fe 00D0      		rcall A7139_WriteReg
 593               	.LM103:
 594 0200 0F5F      		subi r16,lo8(-(1))
 595 0202 0031      		cpi r16,lo8(16)
 596 0204 01F4      		brne .L50
 597 0206 C0E0      		ldi r28,lo8(A7139Config_PageA)
 598 0208 D0E0      		ldi r29,hi8(A7139Config_PageA)
 599 020a 00E0      		ldi r16,lo8(0)
 600               	.LVL48:
 601               	.L51:
 602               	.LM104:
 603 020c 6991      		ld r22,Y+
 604 020e 7991      		ld r23,Y+
 605 0210 802F      		mov r24,r16
 606 0212 00D0      		rcall A7139_WritePageA
 607               	.LM105:
 608 0214 0F5F      		subi r16,lo8(-(1))
 609 0216 0031      		cpi r16,lo8(16)
 610 0218 01F4      		brne .L51
 611 021a C0E0      		ldi r28,lo8(A7139Config_PageB)
 612 021c D0E0      		ldi r29,hi8(A7139Config_PageB)
 613 021e 00E0      		ldi r16,lo8(0)
 614               	.LVL49:
 615               	.L52:
 616               	.LM106:
 617 0220 6991      		ld r22,Y+
 618 0222 7991      		ld r23,Y+
 619 0224 802F      		mov r24,r16
 620 0226 00D0      		rcall A7139_WritePageB
 621               	.LM107:
 622 0228 0F5F      		subi r16,lo8(-(1))
 623 022a 0530      		cpi r16,lo8(5)
 624 022c 01F4      		brne .L52
 625               	.LBE141:
 626               	.LBE140:
 627               	.LBB142:
 628               	.LBB143:
 629               	.LBB144:
 630               	.LBB145:
 631               	.LM108:
 632 022e 84EC      		ldi r24,lo8(2500)
 633 0230 99E0      		ldi r25,hi8(2500)
 634               	.LVL50:
 635               	/* #APP */
 636               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 637 0232 0197      		1: sbiw r24,1
 638 0234 01F4      		brne 1b
 639               	 ;  0 "" 2
 640               	/* #NOAPP */
 641               	.LBE145:
 642               	.LBE144:
 643               	.LBE143:
 644               	.LBE142:
 645               	.LM109:
 646 0236 68EA      		ldi r22,lo8(175192488)
 647 0238 79E3      		ldi r23,hi8(175192488)
 648 023a 81E7      		ldi r24,hlo8(175192488)
 649 023c 9AE0      		ldi r25,hhi8(175192488)
 650 023e 00D0      		rcall A7139_SetCID
 651               	.LVL51:
 652               	.LBB146:
 653               	.LBB147:
 654               	.LM110:
 655 0240 2A98      		cbi 37-32,2
 656               	.LM111:
 657 0242 80EA      		ldi r24,lo8(-96)
 658 0244 00D0      		rcall SPIx_WriteByte
 659               	.LM112:
 660 0246 00D0      		rcall SPIx_ReadByte
 661               	.LM113:
 662 0248 00D0      		rcall SPIx_ReadByte
 663               	.LM114:
 664 024a 00D0      		rcall SPIx_ReadByte
 665               	.LM115:
 666 024c 00D0      		rcall SPIx_ReadByte
 667               	.LM116:
 668 024e 2A9A      		sbi 37-32,2
 669               	.LBE147:
 670               	.LBE146:
 671               	.LBB148:
 672               	.LBB149:
 673               	.LBB150:
 674               	.LBB151:
 675               	.LM117:
 676 0250 8AEF      		ldi r24,lo8(250)
 677 0252 90E0      		ldi r25,hi8(250)
 678               	.LVL52:
 679               	/* #APP */
 680               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 681 0254 0197      		1: sbiw r24,1
 682 0256 01F4      		brne 1b
 683               	 ;  0 "" 2
 684               	/* #NOAPP */
 685               	.LBE151:
 686               	.LBE150:
 687               	.LBE149:
 688               	.LBE148:
 689               	.LBB152:
 690               	.LBB153:
 691               	.LM118:
 692 0258 C401      		movw r24,r8
 693 025a B301      		movw r22,r6
 694 025c 2DEC      		ldi r18,lo8(0x414ccccd)
 695 025e 3CEC      		ldi r19,hi8(0x414ccccd)
 696 0260 4CE4      		ldi r20,hlo8(0x414ccccd)
 697 0262 51E4      		ldi r21,hhi8(0x414ccccd)
 698 0264 00D0      		rcall __divsf3
 699               	.LVL53:
 700 0266 5B01      		movw r10,r22
 701 0268 6C01      		movw r12,r24
 702               	.LVL54:
 703               	.LM119:
 704 026a 00D0      		rcall __fixunssfsi
 705 026c E62E      		mov r14,r22
 706               	.LVL55:
 707               	.LM120:
 708 026e 84E1      		ldi r24,lo8(20)
 709 0270 00D0      		rcall StrobeCmd
 710               	.LM121:
 711 0272 83E0      		ldi r24,lo8(3)
 712 0274 60E0      		ldi r22,lo8(0)
 713 0276 70E0      		ldi r23,hi8(0)
 714 0278 00D0      		rcall A7139_WriteReg
 715               	.LM122:
 716 027a 86E0      		ldi r24,lo8(6)
 717 027c 60E0      		ldi r22,lo8(0)
 718 027e 70E0      		ldi r23,hi8(0)
 719 0280 00D0      		rcall A7139_WriteReg
 720               	.LM123:
 721 0282 C401      		movw r24,r8
 722 0284 B301      		movw r22,r6
 723 0286 20E0      		ldi r18,lo8(0x44570000)
 724 0288 30E0      		ldi r19,hi8(0x44570000)
 725 028a 47E5      		ldi r20,hlo8(0x44570000)
 726 028c 54E4      		ldi r21,hhi8(0x44570000)
 727 028e 00D0      		rcall __ltsf2
 728 0290 8823      		tst r24
 729 0292 04F4      		brge .L70
 730 0294 60E2      		ldi r22,lo8(2592)
 731 0296 7AE0      		ldi r23,hi8(2592)
 732               	.LVL56:
 733 0298 00C0      		rjmp .L55
 734               	.LVL57:
 735               	.L70:
 736 029a 60E2      		ldi r22,lo8(6688)
 737 029c 7AE1      		ldi r23,hi8(6688)
 738               	.LVL58:
 739               	.L55:
 740               	.LM124:
 741 029e 84E0      		ldi r24,lo8(4)
 742 02a0 00D0      		rcall A7139_WriteReg
 743               	.LVL59:
 744               	.LM125:
 745 02a2 FF24      		clr r15
 746               	.LVL60:
 747 02a4 B701      		movw r22,r14
 748 02a6 7A60      		ori r23,hi8(2560)
 749 02a8 81E0      		ldi r24,lo8(1)
 750 02aa 00D0      		rcall A7139_WriteReg
 751               	.LM126:
 752 02ac 0027      		clr r16
 753 02ae F7FC      		sbrc r15,7
 754 02b0 0095      		com r16
 755 02b2 102F      		mov r17,r16
 756               	.LVL61:
 757 02b4 C801      		movw r24,r16
 758 02b6 B701      		movw r22,r14
 759 02b8 00D0      		rcall __floatsisf
 760 02ba 9B01      		movw r18,r22
 761 02bc AC01      		movw r20,r24
 762 02be C601      		movw r24,r12
 763 02c0 B501      		movw r22,r10
 764 02c2 00D0      		rcall __subsf3
 765 02c4 20E0      		ldi r18,lo8(0x47800000)
 766 02c6 30E0      		ldi r19,hi8(0x47800000)
 767 02c8 40E8      		ldi r20,hlo8(0x47800000)
 768 02ca 57E4      		ldi r21,hhi8(0x47800000)
 769 02cc 00D0      		rcall __mulsf3
 770 02ce 00D0      		rcall __fixunssfsi
 771 02d0 9B01      		movw r18,r22
 772 02d2 AC01      		movw r20,r24
 773 02d4 82E0      		ldi r24,lo8(2)
 774 02d6 B901      		movw r22,r18
 775 02d8 00D0      		rcall A7139_WriteReg
 776               	.LM127:
 777 02da 82E0      		ldi r24,lo8(2)
 778 02dc 60E0      		ldi r22,lo8(0)
 779 02de 70E0      		ldi r23,hi8(0)
 780 02e0 00D0      		rcall A7139_WritePageB
 781               	.LBE153:
 782               	.LBE152:
 783               	.LBB154:
 784               	.LBB155:
 785               	.LBB156:
 786               	.LBB157:
 787               	.LM128:
 788 02e2 86EA      		ldi r24,lo8(3750)
 789 02e4 9EE0      		ldi r25,hi8(3750)
 790               	.LVL62:
 791               	/* #APP */
 792               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 793 02e6 0197      		1: sbiw r24,1
 794 02e8 01F4      		brne 1b
 795               	 ;  0 "" 2
 796               	/* #NOAPP */
 797               	.LBE157:
 798               	.LBE156:
 799               	.LBE155:
 800               	.LBE154:
 801               	.LBB158:
 802               	.LBB159:
 803               	.LM129:
 804 02ea 8FE0      		ldi r24,lo8(15)
 805               	.LVL63:
 806 02ec 62EC      		ldi r22,lo8(10434)
 807 02ee 78E2      		ldi r23,hi8(10434)
 808 02f0 00D0      		rcall A7139_WriteReg
 809               	.L56:
 810               	.LBE159:
 811               	.LM130:
 812 02f2 8FE0      		ldi r24,lo8(15)
 813 02f4 00D0      		rcall A7139_ReadReg
 814               	.LBB168:
 815               	.LM131:
 816 02f6 8270      		andi r24,lo8(2050)
 817 02f8 9870      		andi r25,hi8(2050)
 818 02fa 892B      		or r24,r25
 819 02fc 01F4      		brne .L56
 820               	.LBE168:
 821               	.LM132:
 822 02fe 8EE0      		ldi r24,lo8(14)
 823 0300 00D0      		rcall A7139_ReadReg
 824 0302 8C01      		movw r16,r24
 825               	.LVL64:
 826               	.LM133:
 827 0304 8AE0      		ldi r24,lo8(10)
 828 0306 00D0      		rcall A7139_ReadPageA
 829               	.LBB169:
 830               	.LM134:
 831 0308 24E0      		ldi r18,4
 832 030a 9695      	1:	lsr r25
 833 030c 8795      		ror r24
 834 030e 2A95      		dec r18
 835 0310 01F4      		brne 1b
 836 0312 94E0      		ldi r25,4
 837 0314 1695      	1:	lsr r17
 838 0316 0795      		ror r16
 839 0318 9A95      		dec r25
 840 031a 01F4      		brne 1b
 841 031c 802B      		or r24,r16
 842 031e 80FD      		sbrc r24,0
 843 0320 00C0      		rjmp .L57
 844               	.LM135:
 845 0322 8CE0      		ldi r24,lo8(12)
 846 0324 60E0      		ldi r22,lo8(19456)
 847 0326 7CE4      		ldi r23,hi8(19456)
 848 0328 00D0      		rcall A7139_WriteReg
 849               	.LM136:
 850 032a 82E0      		ldi r24,lo8(2)
 851 032c 60E0      		ldi r22,lo8(-2048)
 852 032e 78EF      		ldi r23,hi8(-2048)
 853 0330 00D0      		rcall A7139_WritePageA
 854               	.LM137:
 855 0332 80E0      		ldi r24,lo8(0)
 856 0334 66E0      		ldi r22,lo8(-2298)
 857 0336 77EF      		ldi r23,hi8(-2298)
 858 0338 00D0      		rcall A7139_WritePageA
 859               	.LM138:
 860 033a 8FE0      		ldi r24,lo8(15)
 861 033c 60EC      		ldi r22,lo8(12480)
 862 033e 70E3      		ldi r23,hi8(12480)
 863 0340 00D0      		rcall A7139_WriteReg
 864               	.L58:
 865               	.LBE169:
 866               	.LM139:
 867 0342 8FE0      		ldi r24,lo8(15)
 868 0344 00D0      		rcall A7139_ReadReg
 869               	.LBB170:
 870               	.LM140:
 871 0346 94FD      		sbrc r25,4
 872 0348 00C0      		rjmp .L58
 873               	.LM141:
 874 034a 8CE0      		ldi r24,lo8(12)
 875 034c 60E0      		ldi r22,lo8(17408)
 876 034e 74E4      		ldi r23,hi8(17408)
 877 0350 00D0      		rcall A7139_WriteReg
 878               	.LM142:
