   1               		.file	"A7139.c"
   2               	__SREG__ = 0x3f
 170               	.LM34:
 171 0066 2098      		cbi 36-32,0
 172 0068 20E0      		ldi r18,lo8(0)
 173 006a 30E0      		ldi r19,hi8(0)
 174               	.LVL8:
 175 006c 40E0      		ldi r20,lo8(0)
 176               	.LVL9:
 177               	.L22:
 178 006e C901      		movw r24,r18
 179 0070 880F      		lsl r24
 180 0072 991F      		rol r25
 181               	.LVL10:
 182               	.LM35:
 183 0074 189B      		sbis 35-32,0
 184 0076 00C0      		rjmp .L20
 185               	.LM36:
 186 0078 9C01      		movw r18,r24
 187 007a 2160      		ori r18,lo8(1)
 188               	.LVL11:
 189 007c 00C0      		rjmp .L21
 190               	.LVL12:
 191               	.L20:
 192               	.LM37:
 193 007e 9C01      		movw r18,r24
 194               	.LVL13:
 195               	.L21:
 196               	.LM38:
 197 0080 299A      		sbi 37-32,1
 198               	.LM39:
 199               	/* #APP */
 200               	 ;  82 "A7139.c" 1
 201 0082 0000      		nop
 202               	 ;  0 "" 2
 203               	.LM40:
 204               	/* #NOAPP */
 205 0084 2998      		cbi 37-32,1
 206               	.LM41:
 207 0086 4F5F      		subi r20,lo8(-(1))
 208 0088 4031      		cpi r20,lo8(16)
 209 008a 01F4      		brne .L22
 210               	.LM42:
 211 008c C901      		movw r24,r18
 212               	.LVL14:
 213               	/* epilogue start */
 214 008e 0895      		ret
 215               	.LFE11:
 218               	A7139_WriteReg:
 219               	.LFB12:
 220               	.LM43:
 221               	.LVL15:
 222 0090 0F93      		push r16
 223 0092 1F93      		push r17
 224               	/* prologue: function */
 225               	/* frame size = 0 */
 226 0094 8B01      		movw r16,r22
 227               	.LM44:
 228 0096 2A98      		cbi 37-32,2
 229               	.LM45:
 230 0098 00D0      		rcall SPIx_WriteByte
 231               	.LVL16:
 232               	.LM46:
 233 009a C801      		movw r24,r16
 234 009c 00D0      		rcall SPIx_WriteWord
 235               	.LM47:
 236 009e 2A9A      		sbi 37-32,2
 237               	/* epilogue start */
 238               	.LM48:
 239 00a0 1F91      		pop r17
 240 00a2 0F91      		pop r16
 241               	.LVL17:
 242 00a4 0895      		ret
 243               	.LFE12:
 246               	A7139_ReadReg:
 247               	.LFB13:
 248               	.LM49:
 249               	.LVL18:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LM50:
 253 00a6 2A98      		cbi 37-32,2
 254               	.LM51:
 255 00a8 8068      		ori r24,lo8(-128)
 256               	.LVL19:
 257 00aa 00D0      		rcall SPIx_WriteByte
 258               	.LM52:
 259               	/* #APP */
 260               	 ;  104 "A7139.c" 1
 261 00ac 0000      		nop
 262               	 ;  0 "" 2
 263               	.LM53:
 264               	/* #NOAPP */
 265 00ae 00D0      		rcall SPIx_ReadWord
 266               	.LM54:
 267 00b0 2A9A      		sbi 37-32,2
 268               	/* epilogue start */
 269               	.LM55:
 270 00b2 0895      		ret
 271               	.LFE13:
 274               	A7139_WritePageA:
 275               	.LFB14:
 276               	.LM56:
 277               	.LVL20:
 278 00b4 0F93      		push r16
 279 00b6 1F93      		push r17
 280               	/* prologue: function */
 281               	/* frame size = 0 */
 282 00b8 8B01      		movw r16,r22
 283               	.LM57:
 284 00ba 782F      		mov r23,r24
 285 00bc 7295      		swap r23
 286 00be 707F      		andi r23,lo8(-16)
 287 00c0 60E0      		ldi r22,lo8(0)
 288               	.LVL21:
 289               	.LM58:
 290 00c2 6161      		ori r22,lo8(17)
 291 00c4 87E0      		ldi r24,lo8(7)
 292               	.LVL22:
 293 00c6 00D0      		rcall A7139_WriteReg
 294               	.LM59:
 295 00c8 88E0      		ldi r24,lo8(8)
 296 00ca B801      		movw r22,r16
 297 00cc 00D0      		rcall A7139_WriteReg
 298               	/* epilogue start */
 299               	.LM60:
 300 00ce 1F91      		pop r17
 301 00d0 0F91      		pop r16
 302               	.LVL23:
 303 00d2 0895      		ret
 304               	.LFE14:
 307               	A7139_WritePageB:
 308               	.LFB15:
 309               	.LM61:
 310               	.LVL24:
 311 00d4 0F93      		push r16
 312 00d6 1F93      		push r17
 313               	/* prologue: function */
 314               	/* frame size = 0 */
 315 00d8 8B01      		movw r16,r22
 316               	.LM62:
 317 00da 682F      		mov r22,r24
 318               	.LVL25:
 319 00dc 70E0      		ldi r23,lo8(0)
 320               	.LVL26:
 321 00de 7695      		lsr r23
 322 00e0 762F      		mov r23,r22
 323 00e2 6627      		clr r22
 324 00e4 7795      		ror r23
 325 00e6 6795      		ror r22
 326               	.LVL27:
 327               	.LM63:
 328 00e8 6161      		ori r22,lo8(17)
 329               	.LVL28:
 330 00ea 87E0      		ldi r24,lo8(7)
 331 00ec 00D0      		rcall A7139_WriteReg
 332               	.LVL29:
 333               	.LM64:
 334 00ee 89E0      		ldi r24,lo8(9)
 335 00f0 B801      		movw r22,r16
 336 00f2 00D0      		rcall A7139_WriteReg
 337               	/* epilogue start */
 338               	.LM65:
 339 00f4 1F91      		pop r17
 340 00f6 0F91      		pop r16
 341               	.LVL30:
 342 00f8 0895      		ret
 343               	.LFE15:
 346               	A7139_ReadPageA:
 347               	.LFB16:
 348               	.LM66:
 349               	.LVL31:
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM67:
 353 00fa 782F      		mov r23,r24
 354 00fc 7295      		swap r23
 355 00fe 707F      		andi r23,lo8(-16)
 356 0100 60E0      		ldi r22,lo8(0)
 357               	.LM68:
 358 0102 6161      		ori r22,lo8(17)
 359 0104 87E0      		ldi r24,lo8(7)
 360               	.LVL32:
 361 0106 00D0      		rcall A7139_WriteReg
 362               	.LM69:
 363 0108 88E0      		ldi r24,lo8(8)
 364 010a 00D0      		rcall A7139_ReadReg
 365               	/* epilogue start */
 366               	.LM70:
 367 010c 0895      		ret
 368               	.LFE16:
 371               	A7139_RCOSC_Cal:
 372               	.LFB20:
 373               	.LM71:
 374 010e 1F93      		push r17
 375 0110 CF93      		push r28
 376 0112 DF93      		push r29
 377               	/* prologue: function */
 378               	/* frame size = 0 */
 379               	.LM72:
 380 0114 82E0      		ldi r24,lo8(2)
 381 0116 60E1      		ldi r22,lo8(-2032)
 382 0118 78EF      		ldi r23,hi8(-2032)
 383 011a 00D0      		rcall A7139_WritePageA
 384 011c 1FEF      		ldi r17,lo8(-1)
 385               	.LVL33:
 386 011e CFEF      		ldi r28,lo8(-1)
 387 0120 DFEF      		ldi r29,hi8(-1)
 388               	.LVL34:
 389               	.L41:
 390               	.LM73:
 391 0122 8FE0      		ldi r24,lo8(15)
 392 0124 61E0      		ldi r22,lo8(1)
 393 0126 70E0      		ldi r23,hi8(1)
 394 0128 00D0      		rcall A7139_WritePageA
 395               	.L37:
 396               	.LM74:
 397 012a 8FE0      		ldi r24,lo8(15)
 398 012c 00D0      		rcall A7139_ReadPageA
 399               	.LM75:
 400 012e 80FF      		sbrs r24,0
 401 0130 00C0      		rjmp .L36
 402 0132 2197      		sbiw r28,1
 403 0134 8FEF      		ldi r24,hi8(-1)
 404 0136 CF3F      		cpi r28,lo8(-1)
 405 0138 D807      		cpc r29,r24
 406 013a 01F4      		brne .L37
 407               	.L36:
 408               	.LM76:
 409 013c 8FE0      		ldi r24,lo8(15)
 410 013e 00D0      		rcall A7139_ReadPageA
 411               	.LM77:
 412 0140 9370      		andi r25,hi8(1023)
 413 0142 9695      		lsr r25
 414 0144 8795      		ror r24
 415 0146 8B5B      		subi r24,lo8(-(-187))
 416 0148 9040      		sbci r25,hi8(-(-187))
 417 014a 0B97      		sbiw r24,11
 418 014c 00F0      		brlo .L38
 419               	.LM78:
 420 014e 1123      		tst r17
 421 0150 01F4      		brne .L39
 422 0152 84E0      		ldi r24,lo8(4)
 423 0154 00C0      		rjmp .L40
 424               	.L39:
 425 0156 1150      		subi r17,lo8(-(-1))
 426 0158 00C0      		rjmp .L41
 427               	.L38:
 428 015a 85E0      		ldi r24,lo8(5)
 429               	.L40:
 430               	/* epilogue start */
 431               	.LM79:
 432 015c DF91      		pop r29
 433 015e CF91      		pop r28
 434               	.LVL35:
 435 0160 1F91      		pop r17
 436               	.LVL36:
 437 0162 0895      		ret
 438               	.LFE20:
 440               	.global	StrobeCmd
 442               	StrobeCmd:
 443               	.LFB21:
 444               	.LM80:
 445               	.LVL37:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM81:
 449 0164 2A98      		cbi 37-32,2
 450               	.LM82:
 451 0166 00D0      		rcall SPIx_WriteByte
 452               	.LVL38:
 453               	.LM83:
 454 0168 2A9A      		sbi 37-32,2
 455               	/* epilogue start */
 456               	.LM84:
 457 016a 0895      		ret
 458               	.LFE21:
 460               	.global	A7139_SetCID
 462               	A7139_SetCID:
 463               	.LFB23:
 464               	.LM85:
 465               	.LVL39:
 466 016c EF92      		push r14
 467 016e FF92      		push r15
 468 0170 0F93      		push r16
 469 0172 1F93      		push r17
 470               	/* prologue: function */
 471               	/* frame size = 0 */
 472 0174 7B01      		movw r14,r22
 473 0176 8C01      		movw r16,r24
 474               	.LM86:
 475 0178 2A98      		cbi 37-32,2
 476               	.LM87:
 477 017a 80E2      		ldi r24,lo8(32)
 478 017c 00D0      		rcall SPIx_WriteByte
 479               	.LVL40:
 480               	.LM88:
 481 017e 812F      		mov r24,r17
 482 0180 9927      		clr r25
 483 0182 AA27      		clr r26
 484 0184 BB27      		clr r27
 485 0186 00D0      		rcall SPIx_WriteByte
 486               	.LM89:
 487 0188 C801      		movw r24,r16
 488 018a AA27      		clr r26
 489 018c BB27      		clr r27
 490 018e 00D0      		rcall SPIx_WriteByte
 491               	.LM90:
 492 0190 BB27      		clr r27
 493 0192 A12F      		mov r26,r17
 494 0194 902F      		mov r25,r16
 495 0196 8F2D      		mov r24,r15
 496 0198 00D0      		rcall SPIx_WriteByte
 497               	.LM91:
 498 019a 8E2D      		mov r24,r14
 499 019c 00D0      		rcall SPIx_WriteByte
 500               	.LM92:
 501 019e 2A9A      		sbi 37-32,2
 502               	.LM93:
 503 01a0 80E0      		ldi r24,lo8(0)
 504               	/* epilogue start */
 505 01a2 1F91      		pop r17
 506 01a4 0F91      		pop r16
 507 01a6 FF90      		pop r15
 508 01a8 EF90      		pop r14
 509               	.LVL41:
 510 01aa 0895      		ret
 511               	.LFE23:
 513               	.global	A7139_Init
 515               	A7139_Init:
 516               	.LFB22:
 517               	.LM94:
 518               	.LVL42:
 519 01ac 6F92      		push r6
 520 01ae 7F92      		push r7
 521 01b0 8F92      		push r8
 522 01b2 9F92      		push r9
 523 01b4 AF92      		push r10
 524 01b6 BF92      		push r11
 525 01b8 CF92      		push r12
 526 01ba DF92      		push r13
 527 01bc EF92      		push r14
 528 01be FF92      		push r15
 529 01c0 0F93      		push r16
 530 01c2 1F93      		push r17
 531 01c4 CF93      		push r28
 532 01c6 DF93      		push r29
 533               	/* prologue: function */
 534               	/* frame size = 0 */
 535 01c8 3B01      		movw r6,r22
 536 01ca 4C01      		movw r8,r24
 537               	.LM95:
 538 01cc 2A9A      		sbi 37-32,2
 539               	.LM96:
 540 01ce 2998      		cbi 37-32,1
 541               	.LM97:
 542 01d0 289A      		sbi 37-32,0
 543               	.LM98:
 544 01d2 80E7      		ldi r24,lo8(112)
 545 01d4 00D0      		rcall StrobeCmd
 546               	.LVL43:
 547               	.LBB132:
 548               	.LBB133:
 549               	.LBB134:
 550               	.LBB135:
 551               	.LM99:
 552 01d6 84EC      		ldi r24,lo8(2500)
 553 01d8 99E0      		ldi r25,hi8(2500)
 554               	.LVL44:
 555               	/* #APP */
 556               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 557 01da 0197      		1: sbiw r24,1
 558 01dc 01F4      		brne 1b
 559               	 ;  0 "" 2
 560               	/* #NOAPP */
 561 01de C0E0      		ldi r28,lo8(A7139Config)
 562 01e0 D0E0      		ldi r29,hi8(A7139Config)
 563 01e2 00E0      		ldi r16,lo8(0)
 564               	.LVL45:
 565               	.L49:
 566               	.LBE135:
 567               	.LBE134:
 568               	.LBE133:
 569               	.LBE132:
 570               	.LBB136:
 571               	.LBB137:
 572               	.LM100:
 573 01e4 6991      		ld r22,Y+
 574 01e6 7991      		ld r23,Y+
 575 01e8 802F      		mov r24,r16
 576               	.LVL46:
 577 01ea 00D0      		rcall A7139_WriteReg
 578               	.LM101:
 579 01ec 0F5F      		subi r16,lo8(-(1))
 580 01ee 0830      		cpi r16,lo8(8)
 581 01f0 01F4      		brne .L49
 582 01f2 C0E0      		ldi r28,lo8(A7139Config+20)
 583 01f4 D0E0      		ldi r29,hi8(A7139Config+20)
 584 01f6 0AE0      		ldi r16,lo8(10)
 585               	.LVL47:
 586               	.L50:
 587               	.LM102:
 588 01f8 6991      		ld r22,Y+
 589 01fa 7991      		ld r23,Y+
 590 01fc 802F      		mov r24,r16
 591 01fe 00D0      		rcall A7139_WriteReg
 592               	.LM103:
 593 0200 0F5F      		subi r16,lo8(-(1))
 594 0202 0031      		cpi r16,lo8(16)
 595 0204 01F4      		brne .L50
 596 0206 C0E0      		ldi r28,lo8(A7139Config_PageA)
 597 0208 D0E0      		ldi r29,hi8(A7139Config_PageA)
 598 020a 00E0      		ldi r16,lo8(0)
 599               	.LVL48:
 600               	.L51:
 601               	.LM104:
 602 020c 6991      		ld r22,Y+
 603 020e 7991      		ld r23,Y+
 604 0210 802F      		mov r24,r16
 605 0212 00D0      		rcall A7139_WritePageA
 606               	.LM105:
 607 0214 0F5F      		subi r16,lo8(-(1))
 608 0216 0031      		cpi r16,lo8(16)
 609 0218 01F4      		brne .L51
 610 021a C0E0      		ldi r28,lo8(A7139Config_PageB)
 611 021c D0E0      		ldi r29,hi8(A7139Config_PageB)
 612 021e 00E0      		ldi r16,lo8(0)
 613               	.LVL49:
 614               	.L52:
 615               	.LM106:
 616 0220 6991      		ld r22,Y+
 617 0222 7991      		ld r23,Y+
 618 0224 802F      		mov r24,r16
 619 0226 00D0      		rcall A7139_WritePageB
 620               	.LM107:
 621 0228 0F5F      		subi r16,lo8(-(1))
 622 022a 0530      		cpi r16,lo8(5)
 623 022c 01F4      		brne .L52
 624               	.LBE137:
 625               	.LBE136:
 626               	.LBB138:
 627               	.LBB139:
 628               	.LBB140:
 629               	.LBB141:
 630               	.LM108:
 631 022e 84EC      		ldi r24,lo8(2500)
 632 0230 99E0      		ldi r25,hi8(2500)
 633               	.LVL50:
 634               	/* #APP */
 635               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 636 0232 0197      		1: sbiw r24,1
 637 0234 01F4      		brne 1b
 638               	 ;  0 "" 2
 639               	/* #NOAPP */
 640               	.LBE141:
 641               	.LBE140:
 642               	.LBE139:
 643               	.LBE138:
 644               	.LM109:
 645 0236 68EA      		ldi r22,lo8(175192488)
 646 0238 79E3      		ldi r23,hi8(175192488)
 647 023a 81E7      		ldi r24,hlo8(175192488)
 648 023c 9AE0      		ldi r25,hhi8(175192488)
 649 023e 00D0      		rcall A7139_SetCID
 650               	.LVL51:
 651               	.LBB142:
 652               	.LBB143:
 653               	.LBB144:
 654               	.LBB145:
 655               	.LM110:
 656 0240 8AEF      		ldi r24,lo8(250)
 657 0242 90E0      		ldi r25,hi8(250)
 658               	.LVL52:
 659               	/* #APP */
 660               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 661 0244 0197      		1: sbiw r24,1
 662 0246 01F4      		brne 1b
 663               	 ;  0 "" 2
 664               	/* #NOAPP */
 665               	.LBE145:
 666               	.LBE144:
 667               	.LBE143:
 668               	.LBE142:
 669               	.LBB146:
 670               	.LBB147:
 671               	.LM111:
 672 0248 C401      		movw r24,r8
 673 024a B301      		movw r22,r6
 674 024c 2DEC      		ldi r18,lo8(0x414ccccd)
 675 024e 3CEC      		ldi r19,hi8(0x414ccccd)
 676 0250 4CE4      		ldi r20,hlo8(0x414ccccd)
 677 0252 51E4      		ldi r21,hhi8(0x414ccccd)
 678 0254 00D0      		rcall __divsf3
 679               	.LVL53:
 680 0256 5B01      		movw r10,r22
 681 0258 6C01      		movw r12,r24
 682               	.LVL54:
 683               	.LM112:
 684 025a 00D0      		rcall __fixunssfsi
 685 025c E62E      		mov r14,r22
 686               	.LVL55:
 687               	.LM113:
 688 025e 84E1      		ldi r24,lo8(20)
 689 0260 00D0      		rcall StrobeCmd
 690               	.LM114:
 691 0262 83E0      		ldi r24,lo8(3)
 692 0264 60E0      		ldi r22,lo8(0)
 693 0266 70E0      		ldi r23,hi8(0)
 694 0268 00D0      		rcall A7139_WriteReg
 695               	.LM115:
 696 026a 86E0      		ldi r24,lo8(6)
 697 026c 60E0      		ldi r22,lo8(0)
 698 026e 70E0      		ldi r23,hi8(0)
 699 0270 00D0      		rcall A7139_WriteReg
 700               	.LM116:
 701 0272 C401      		movw r24,r8
 702 0274 B301      		movw r22,r6
 703 0276 20E0      		ldi r18,lo8(0x44570000)
 704 0278 30E0      		ldi r19,hi8(0x44570000)
 705 027a 47E5      		ldi r20,hlo8(0x44570000)
 706 027c 54E4      		ldi r21,hhi8(0x44570000)
 707 027e 00D0      		rcall __ltsf2
 708 0280 8823      		tst r24
 709 0282 04F4      		brge .L70
 710 0284 60E2      		ldi r22,lo8(2592)
 711 0286 7AE0      		ldi r23,hi8(2592)
 712               	.LVL56:
 713 0288 00C0      		rjmp .L55
 714               	.LVL57:
 715               	.L70:
 716 028a 60E2      		ldi r22,lo8(6688)
 717 028c 7AE1      		ldi r23,hi8(6688)
 718               	.LVL58:
 719               	.L55:
 720               	.LM117:
 721 028e 84E0      		ldi r24,lo8(4)
 722 0290 00D0      		rcall A7139_WriteReg
 723               	.LVL59:
 724               	.LM118:
 725 0292 FF24      		clr r15
 726               	.LVL60:
 727 0294 B701      		movw r22,r14
 728 0296 7A60      		ori r23,hi8(2560)
 729 0298 81E0      		ldi r24,lo8(1)
 730 029a 00D0      		rcall A7139_WriteReg
 731               	.LM119:
 732 029c 0027      		clr r16
 733 029e F7FC      		sbrc r15,7
 734 02a0 0095      		com r16
 735 02a2 102F      		mov r17,r16
 736               	.LVL61:
 737 02a4 C801      		movw r24,r16
 738 02a6 B701      		movw r22,r14
 739 02a8 00D0      		rcall __floatsisf
 740 02aa 9B01      		movw r18,r22
 741 02ac AC01      		movw r20,r24
 742 02ae C601      		movw r24,r12
 743 02b0 B501      		movw r22,r10
 744 02b2 00D0      		rcall __subsf3
 745 02b4 20E0      		ldi r18,lo8(0x47800000)
 746 02b6 30E0      		ldi r19,hi8(0x47800000)
 747 02b8 40E8      		ldi r20,hlo8(0x47800000)
 748 02ba 57E4      		ldi r21,hhi8(0x47800000)
 749 02bc 00D0      		rcall __mulsf3
 750 02be 00D0      		rcall __fixunssfsi
 751 02c0 9B01      		movw r18,r22
 752 02c2 AC01      		movw r20,r24
 753 02c4 82E0      		ldi r24,lo8(2)
 754 02c6 B901      		movw r22,r18
 755 02c8 00D0      		rcall A7139_WriteReg
 756               	.LM120:
 757 02ca 82E0      		ldi r24,lo8(2)
 758 02cc 60E0      		ldi r22,lo8(0)
 759 02ce 70E0      		ldi r23,hi8(0)
 760 02d0 00D0      		rcall A7139_WritePageB
 761               	.LBE147:
 762               	.LBE146:
 763               	.LBB148:
 764               	.LBB149:
 765               	.LBB150:
 766               	.LBB151:
 767               	.LM121:
 768 02d2 86EA      		ldi r24,lo8(3750)
 769 02d4 9EE0      		ldi r25,hi8(3750)
 770               	.LVL62:
 771               	/* #APP */
 772               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 773 02d6 0197      		1: sbiw r24,1
 774 02d8 01F4      		brne 1b
 775               	 ;  0 "" 2
 776               	/* #NOAPP */
 777               	.LBE151:
 778               	.LBE150:
 779               	.LBE149:
 780               	.LBE148:
 781               	.LBB152:
 782               	.LBB153:
 783               	.LM122:
 784 02da 8FE0      		ldi r24,lo8(15)
 785               	.LVL63:
 786 02dc 62EC      		ldi r22,lo8(10434)
 787 02de 78E2      		ldi r23,hi8(10434)
 788 02e0 00D0      		rcall A7139_WriteReg
 789               	.L56:
 790               	.LBE153:
 791               	.LM123:
 792 02e2 8FE0      		ldi r24,lo8(15)
 793 02e4 00D0      		rcall A7139_ReadReg
 794               	.LBB162:
 795               	.LM124:
 796 02e6 8270      		andi r24,lo8(2050)
 797 02e8 9870      		andi r25,hi8(2050)
 798 02ea 892B      		or r24,r25
 799 02ec 01F4      		brne .L56
 800               	.LBE162:
 801               	.LM125:
 802 02ee 8EE0      		ldi r24,lo8(14)
 803 02f0 00D0      		rcall A7139_ReadReg
 804 02f2 8C01      		movw r16,r24
 805               	.LVL64:
 806               	.LM126:
 807 02f4 8AE0      		ldi r24,lo8(10)
 808 02f6 00D0      		rcall A7139_ReadPageA
 809               	.LBB163:
 810               	.LM127:
 811 02f8 24E0      		ldi r18,4
 812 02fa 9695      	1:	lsr r25
 813 02fc 8795      		ror r24
 814 02fe 2A95      		dec r18
 815 0300 01F4      		brne 1b
 816 0302 94E0      		ldi r25,4
 817 0304 1695      	1:	lsr r17
 818 0306 0795      		ror r16
 819 0308 9A95      		dec r25
 820 030a 01F4      		brne 1b
 821 030c 802B      		or r24,r16
 822 030e 80FD      		sbrc r24,0
 823 0310 00C0      		rjmp .L57
 824               	.LM128:
 825 0312 8CE0      		ldi r24,lo8(12)
 826 0314 60E0      		ldi r22,lo8(19456)
 827 0316 7CE4      		ldi r23,hi8(19456)
 828 0318 00D0      		rcall A7139_WriteReg
 829               	.LM129:
 830 031a 82E0      		ldi r24,lo8(2)
 831 031c 60E0      		ldi r22,lo8(-2048)
 832 031e 78EF      		ldi r23,hi8(-2048)
 833 0320 00D0      		rcall A7139_WritePageA
 834               	.LM130:
 835 0322 80E0      		ldi r24,lo8(0)
 836 0324 66E0      		ldi r22,lo8(-2298)
 837 0326 77EF      		ldi r23,hi8(-2298)
 838 0328 00D0      		rcall A7139_WritePageA
 839               	.LM131:
 840 032a 8FE0      		ldi r24,lo8(15)
 841 032c 60EC      		ldi r22,lo8(12480)
 842 032e 70E3      		ldi r23,hi8(12480)
 843 0330 00D0      		rcall A7139_WriteReg
 844               	.L58:
 845               	.LBE163:
 846               	.LM132:
 847 0332 8FE0      		ldi r24,lo8(15)
 848 0334 00D0      		rcall A7139_ReadReg
 849               	.LBB164:
 850               	.LM133:
 851 0336 94FD      		sbrc r25,4
 852 0338 00C0      		rjmp .L58
 853               	.LM134:
 854 033a 8CE0      		ldi r24,lo8(12)
 855 033c 60E0      		ldi r22,lo8(17408)
 856 033e 74E4      		ldi r23,hi8(17408)
 857 0340 00D0      		rcall A7139_WriteReg
 858               	.LM135:
 859 0342 82E0      		ldi r24,lo8(2)
 860 0344 60E0      		ldi r22,lo8(-2048)
 861 0346 78EF      		ldi r23,hi8(-2048)
 862 0348 00D0      		rcall A7139_WritePageA
 863               	.LM136:
 864 034a 80E0      		ldi r24,lo8(0)
 865 034c 66E0      		ldi r22,lo8(-2298)
 866 034e 77EF      		ldi r23,hi8(-2298)
 867 0350 00D0      		rcall A7139_WritePageA
 868               	.LM137:
 869 0352 8FE0      		ldi r24,lo8(15)
 870 0354 64EC      		ldi r22,lo8(8388)
 871 0356 70E2      		ldi r23,hi8(8388)
 872 0358 00D0      		rcall A7139_WriteReg
 873               	.LBB155:
 874               	.LBB156:
